nohup: ignoring input
Training progress:   9%|▉         | 90/1000 [00:08<01:25, 10.68it/s, Loss=0.0235047, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:09<01:25, 10.68it/s, Loss=0.0224822, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:23, 10.80it/s, Loss=0.0224822, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:10<01:23, 10.80it/s, Loss=0.0240180, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:23, 10.69it/s, Loss=0.0240180, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:11<01:23, 10.69it/s, Loss=0.0229372, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:22, 10.68it/s, Loss=0.0229372, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:12<01:22, 10.68it/s, Loss=0.0207255, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:20, 10.74it/s, Loss=0.0207255, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:13<01:20, 10.74it/s, Loss=0.0223774, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:19, 10.78it/s, Loss=0.0223774, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:14<01:19, 10.78it/s, Loss=0.0239932, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:20, 10.57it/s, Loss=0.0239932, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:20, 10.57it/s, Loss=0.0237584, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:14<01:19, 10.61it/s, Loss=0.0237584, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:19, 10.61it/s, Loss=0.0223343, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:15<01:18, 10.62it/s, Loss=0.0223343, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:18, 10.62it/s, Loss=0.0216537, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:16<01:17, 10.54it/s, Loss=0.0216537, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:17<01:17, 10.54it/s, Loss=0.0221266, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:17<01:15, 10.68it/s, Loss=0.0221266, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:18<01:15, 10.68it/s, Loss=0.0224183, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:14, 10.72it/s, Loss=0.0224183, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:14, 10.72it/s, Loss=0.0215532, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:13, 10.71it/s, Loss=0.0215532, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:20<01:13, 10.71it/s, Loss=0.0209586, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:13, 10.66it/s, Loss=0.0209586, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:21<01:13, 10.66it/s, Loss=0.0210419, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:12, 10.62it/s, Loss=0.0210419, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:22<01:12, 10.62it/s, Loss=0.0244805, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:11, 10.62it/s, Loss=0.0244805, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:23<01:11, 10.62it/s, Loss=0.0234388, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:10, 10.70it/s, Loss=0.0234388, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:24<01:10, 10.70it/s, Loss=0.0232519, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:09, 10.71it/s, Loss=0.0232519, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:25<01:09, 10.71it/s, Loss=0.0192187, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:08, 10.68it/s, Loss=0.0192187, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:26<01:08, 10.68it/s, Loss=0.0226865, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:07, 10.69it/s, Loss=0.0226865, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:27<01:07, 10.69it/s, Loss=0.0220130, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:07, 10.56it/s, Loss=0.0220130, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:28<01:07, 10.56it/s, Loss=0.0202246, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:06, 10.54it/s, Loss=0.0202246, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:29<01:06, 10.54it/s, Loss=0.0234100, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:04, 10.70it/s, Loss=0.0234100, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:04, 10.70it/s, Loss=0.0229086, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:29<01:03, 10.73it/s, Loss=0.0229086, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.73it/s, Loss=0.0233565, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:30<01:03, 10.54it/s, Loss=0.0233565, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:03, 10.54it/s, Loss=0.0232080, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:02, 10.54it/s, Loss=0.0232080, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:02, 10.54it/s, Loss=0.0213243, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:01, 10.55it/s, Loss=0.0213243, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:01, 10.55it/s, Loss=0.0220088, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<01:00, 10.60it/s, Loss=0.0220088, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<01:00, 10.60it/s, Loss=0.0230834, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:59, 10.61it/s, Loss=0.0230834, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:59, 10.61it/s, Loss=0.0227349, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:58, 10.63it/s, Loss=0.0227349, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:58, 10.63it/s, Loss=0.0205826, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:57, 10.63it/s, Loss=0.0205826, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:57, 10.63it/s, Loss=0.0239622, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:56, 10.58it/s, Loss=0.0239622, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:38<00:56, 10.58it/s, Loss=0.0247277, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:56, 10.53it/s, Loss=0.0247277, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:39<00:56, 10.53it/s, Loss=0.0195070, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.70it/s, Loss=0.0195070, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:40<00:54, 10.70it/s, Loss=0.0224955, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:53, 10.58it/s, Loss=0.0224955, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:41<00:53, 10.58it/s, Loss=0.0233762, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.66it/s, Loss=0.0233762, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:42<00:52, 10.66it/s, Loss=0.0209463, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:51, 10.59it/s, Loss=0.0209463, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:43<00:51, 10.59it/s, Loss=0.0228761, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:50, 10.59it/s, Loss=0.0228761, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:44<00:50, 10.59it/s, Loss=0.0213992, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:50, 10.57it/s, Loss=0.0213992, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:45<00:50, 10.57it/s, Loss=0.0228357, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:48, 10.68it/s, Loss=0.0228357, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:46<00:48, 10.68it/s, Loss=0.0235652, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:48, 10.61it/s, Loss=0.0235652, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:48, 10.61it/s, Loss=0.0212556, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:46, 10.69it/s, Loss=0.0212556, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:46, 10.69it/s, Loss=0.0230125, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:46, 10.59it/s, Loss=0.0230125, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:46, 10.59it/s, Loss=0.0233107, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:45, 10.53it/s, Loss=0.0233107, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:45, 10.53it/s, Loss=0.0205709, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.61it/s, Loss=0.0205709, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:44, 10.61it/s, Loss=0.0210394, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.60it/s, Loss=0.0210394, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:51<00:43, 10.60it/s, Loss=0.0192597, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.70it/s, Loss=0.0192597, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:52<00:42, 10.70it/s, Loss=0.0235071, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.56it/s, Loss=0.0235071, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:53<00:41, 10.56it/s, Loss=0.0209703, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:40, 10.61it/s, Loss=0.0209703, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:54<00:40, 10.61it/s, Loss=0.0227130, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.60it/s, Loss=0.0227130, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:55<00:39, 10.60it/s, Loss=0.0219594, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.59it/s, Loss=0.0219594, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:56<00:38, 10.59it/s, Loss=0.0233830, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.53it/s, Loss=0.0233830, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:57<00:37, 10.53it/s, Loss=0.0189526, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.63it/s, Loss=0.0189526, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:58<00:36, 10.63it/s, Loss=0.0223091, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:36, 10.52it/s, Loss=0.0223091, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:59<00:36, 10.52it/s, Loss=0.0226940, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:35, 10.55it/s, Loss=0.0226940, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [01:00<00:35, 10.55it/s, Loss=0.0218160, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.62it/s, Loss=0.0218160, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:01<00:33, 10.62it/s, Loss=0.0221582, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:33, 10.55it/s, Loss=0.0221582, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:02<00:33, 10.55it/s, Loss=0.0194329, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:31, 10.63it/s, Loss=0.0194329, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:03<00:31, 10.63it/s, Loss=0.0231690, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:30, 10.70it/s, Loss=0.0231690, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:30, 10.70it/s, Loss=0.0244276, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:03<00:30, 10.59it/s, Loss=0.0244276, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.59it/s, Loss=0.0232370, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:28, 10.69it/s, Loss=0.0232370, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:05<00:28, 10.69it/s, Loss=0.0223832, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.67it/s, Loss=0.0223832, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:06<00:28, 10.67it/s, Loss=0.0219418, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.58it/s, Loss=0.0219418, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:07<00:27, 10.58it/s, Loss=0.0239545, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.53it/s, Loss=0.0239545, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:08<00:26, 10.53it/s, Loss=0.0226140, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.54it/s, Loss=0.0226140, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:09<00:25, 10.54it/s, Loss=0.0233282, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.57it/s, Loss=0.0233282, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:10<00:24, 10.57it/s, Loss=0.0213569, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.65it/s, Loss=0.0213569, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:11<00:23, 10.65it/s, Loss=0.0228660, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.52it/s, Loss=0.0228660, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:12<00:22, 10.52it/s, Loss=0.0222573, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:21, 10.47it/s, Loss=0.0222573, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:13<00:21, 10.47it/s, Loss=0.0238024, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:20, 10.55it/s, Loss=0.0238024, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:14<00:20, 10.55it/s, Loss=0.0227743, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.63it/s, Loss=0.0227743, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:15<00:19, 10.63it/s, Loss=0.0227597, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:19, 10.51it/s, Loss=0.0227597, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:16<00:19, 10.51it/s, Loss=0.0224375, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:18, 10.44it/s, Loss=0.0224375, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:17<00:18, 10.44it/s, Loss=0.0233949, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:17, 10.52it/s, Loss=0.0233949, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:18<00:17, 10.52it/s, Loss=0.0230737, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:18<00:16, 10.50it/s, Loss=0.0230737, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:19<00:16, 10.50it/s, Loss=0.0219345, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:19<00:15, 10.64it/s, Loss=0.0219345, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:20<00:15, 10.64it/s, Loss=0.0228234, Depth Loss=0.0000000]
